$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 311/320 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/stable/stable.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/property.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isArray.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/identity.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/styles.ts
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/styles.ts
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/styles.ts
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/styles.ts
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/styles.ts
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.reflect.to-string-tag.js
